,compound,created at,negative,neutral,positive,screen_name,text
126,0.7959,2018-03-26 16:59:19+00:00,0.0,0.786,0.214,CBS,RT @ACMawards: Over the weekend @Reba called the ACM New Artist of the Year winners to let them know they had won! Let’s just say our New F…
127,0.807,2018-03-26 16:05:18+00:00,0.0,0.622,0.378,CBS,"Congratulations to the 53rd #ACMawards New Artist winners @Lauren_Alaina, @MidlandOfficial, and @BrettYoungMusic! W… https://t.co/Fr8H4arwGj"
128,0.0,2018-03-25 23:57:34+00:00,0.0,1.0,0.0,CBS,New start times in East/Central Time Zones #60Minutes 7:35ET/6:35CT #Instinct  8:35ET/7:35CT #NCISLA 9:35ET/8:35CT… https://t.co/8W5hAeLrvs
129,0.5319,2018-03-25 17:15:25+00:00,0.062,0.78,0.157,CBS,Don’t miss a minute of the action. Stream the Elite Eight® games LIVE today starting at 2PM ET with a FREE trial of… https://t.co/8NwU8HdiHR
130,0.5399,2018-03-24 22:46:53+00:00,0.0,0.801,0.199,CBS,RT @MomCBS: That's a wrap on the #Mom panel at #PaleyFest! Thanks for following along! https://t.co/we4JgqPt6P
131,-0.34,2018-03-24 22:46:43+00:00,0.185,0.7,0.115,CBS,RT @MomCBS: A fan just commented that #Mom helped bring him out of a deep depression. ??? #PaleyFest
132,0.7003,2018-03-24 22:25:03+00:00,0.0,0.791,0.209,CBS,"RT @MomCBS: ""Go out for it anyway. If you're good for the role, you're good for the role."" @theJaimePressly's advice for aspiring actors wi…"
133,0.0,2018-03-24 22:21:37+00:00,0.0,1.0,0.0,CBS,RT @MomCBS: Mom Co-Creator @GemmaRBaker just pointed out her own #Mom in the audience at #PaleyFest! ?
134,0.0,2018-03-24 22:21:34+00:00,0.0,1.0,0.0,CBS,"RT @MomCBS: ""I'm not someone in recovery who goes to AA, but I have taken so much away from it...to take one day at a time."" - @theJaimePre…"
135,0.7184,2018-03-24 22:21:26+00:00,0.0,0.667,0.333,CBS,"RT @MomCBS: ""You get to appreciate working with such talented people."" - @AnnaKFaris #Mom #PaleyFest"
136,0.9451,2018-03-24 22:21:23+00:00,0.0,0.58,0.42,CBS,RT @MomCBS: “I love this job. I love working with these women. I love working in front of the live audience… It’s alive and it’s fun.” - @A…
137,0.0,2018-03-24 20:00:02+00:00,0.0,1.0,0.0,CBS,"Get on your feet for @Jason_Aldean, @ThomasRhett, @ChrisStapleton, @KeithUrban, and @ChrisYoungMusic, the five nomi… https://t.co/oT5ogjdj4x"
138,0.6996,2018-03-23 22:33:52+00:00,0.0,0.806,0.194,CBS,Get ready for some sweet games! Stream #5 Clemson vs #1 Kansas LIVE at 7PM ET and #11 Syracuse vs #2 Duke LIVE at 9… https://t.co/4WstgrKNnW
139,0.4939,2018-03-23 22:33:04+00:00,0.0,0.686,0.314,CBS,RT @SEALTeamCBS: In honor of #NationalPuppyDay... ? #SEALTeam https://t.co/4mIZPpiRlU
140,0.8997,2018-03-23 22:32:48+00:00,0.0,0.645,0.355,CBS,"RT @HawaiiFive0CBS: Nothing like a man and his dog! ?? Happy #NationalPuppyDay to Eddie, the best pup on the Five-0 Task Force! #H50 https:…"
141,0.0,2018-03-22 22:10:29+00:00,0.0,1.0,0.0,CBS,Game on! 16 teams left and the race to the finish continues tonight. Stream #11 Loyola-Chicago vs #7 Nevada LIVE at… https://t.co/W374rmzzoC
142,0.7081,2018-03-22 20:52:02+00:00,0.066,0.623,0.311,CBS,Save the date! These are season finales you do NOT want to miss. RT if you're excited! https://t.co/UUQoWsPPSh https://t.co/cDl4WmxMtU
143,0.636,2018-03-22 00:23:38+00:00,0.0,0.802,0.198,CBS,Congratulations to all of the @CBSDaytime nominees for the #DaytimeEmmys! See the full list of #DaytimeEmmy nominee… https://t.co/ivJVJWvfsf
144,0.0,2018-03-21 18:00:01+00:00,0.0,1.0,0.0,CBS,Female Vocalist Of The Year nominee @MarenMorris will show her fans how it’s done when she takes the stage to showc… https://t.co/PITjmAoFT8
145,0.5106,2018-03-20 20:00:01+00:00,0.0,0.858,0.142,CBS,The legendary @Reba returns to host the 53rd #ACMawards and she’s proving just how comfortable she is behind the mi… https://t.co/XPXcSPRXqC
146,0.0,2018-03-20 17:58:43+00:00,0.0,1.0,0.0,CBS,RT @nancyodell: Told my daughter I'd be presenting at @ACMawards again this year. (Woot woot!We both luv country music!)She took this pic o…
147,0.5562,2018-03-20 16:52:42+00:00,0.0,0.826,0.174,CBS,RT @ladyantebellum: Ecstatic to announce we'll be performing at the #ACMawards in Las Vegas again this year! https://t.co/Qfhs94j6FR
148,0.0,2018-03-20 16:11:00+00:00,0.0,1.0,0.0,CBS,"Country superstars @kennychesney, @ladyantebellum, @blakeshelton, and @KeithUrban have just been added to the stell… https://t.co/bJ4If7MacP"
149,0.7845,2018-03-19 21:02:26+00:00,0.072,0.619,0.309,CBS,"RT @YandR_CBS: Forever evolving, Forever inspiring, Forever Young and Restless. ?? Get ready to celebrate 45 years of #YR starting in just…"
150,0.0,2018-03-18 23:44:30+00:00,0.0,1.0,0.0,CBS,New start times in East/Central Time Zones: #60Minutes 7:37ET/6:37CT #Instinct series premiere 8:37ET/7:37CT… https://t.co/xT3YKqmu2M
151,0.6514,2018-03-18 18:05:43+00:00,0.0,0.787,0.213,CBS,Spend your Sunday streaming Second Round games LIVE with a FREE trial of CBS All Access! https://t.co/3P85rXLy4b https://t.co/zbWfirD9Ju
152,0.1867,2018-03-18 17:09:53+00:00,0.0,0.92,0.08,CBS,"RT @instinctcbs: TONIGHT, Dr. Dylan Reinhart rewrites the book on abnormal behavior. Don't miss the premiere of #Instinct at 8/7c! https://…"
153,0.0,2018-03-17 19:00:02+00:00,0.0,1.0,0.0,CBS,"If any duo knows how to rock the stage, it's @FLAGALine. The Vocal Duo Of The Year nominee will perform live at the… https://t.co/FknabB8NQp"
154,0.6166,2018-03-17 17:42:43+00:00,0.0,0.839,0.161,CBS,How is your bracket looking after last night? Stream Second Round games LIVE today with a FREE trial of CBS All Acc… https://t.co/25JlIpgwog
155,0.7096,2018-03-17 14:00:03+00:00,0.0,0.753,0.247,CBS,Where better to spend #StPatricksDay than the place everybody knows your name? It’s just your luck that every singl… https://t.co/Fom5wmdENL
156,0.296,2018-03-16 22:53:21+00:00,0.0,0.896,0.104,CBS,Stars @JakeMcDorman and Nik Dodani will join the cast in the upcoming revival of Murphy Brown coming to CBS.… https://t.co/JCAx29lo0i
157,0.0,2018-03-16 18:15:53+00:00,0.0,1.0,0.0,CBS,"RT @thegoodfight: Go behind the scenes with costume designer @DanLawsonStyle in ""Behind The Style,"" a new weekly video series all about the…"
158,0.6514,2018-03-16 16:28:40+00:00,0.0,0.822,0.178,CBS,The games have just begun! Continue to stream First Round games LIVE today with a FREE trial of CBS All Access:… https://t.co/YTGsJ48zYP
159,0.7088,2018-03-15 17:54:06+00:00,0.0,0.763,0.237,CBS,"RT @TheTalkCBS: You asked, we answered! The fun never ends when the ladies #KeepTalking and answer your fan questions ???? https://t.co/ie1…"
160,-0.4939,2018-03-15 17:20:26+00:00,0.157,0.766,0.077,CBS,RT @instinctcbs: Dr. Dylan Reinhart is lured back into the field from his life of quiet academia when a certain serial killer makes things…
161,0.6514,2018-03-15 16:42:41+00:00,0.0,0.806,0.194,CBS,Stream First Round games LIVE today starting at 12PM ET with a FREE trial of CBS All Access! https://t.co/3P85rXLy4b https://t.co/vZow3YD8cb
162,0.6115,2018-03-15 14:32:16+00:00,0.0,0.734,0.266,CBS,RT @CBSSports: It's the most wonderful time of the year. #MarchMadness https://t.co/e4c9qohqSR
163,0.6696,2018-03-14 19:30:01+00:00,0.0,0.781,0.219,CBS,"Give these ladies some love! @Lauren_Alaina, @DBradbery, @carlypearce, and @RaeLynn are nominated for New Female Vo… https://t.co/IVhwURfJ3S"
164,0.3612,2018-03-13 18:48:52+00:00,0.0,0.857,0.143,CBS,"RT @ManWithAPlan: Hungry for more #ManWithAPlan bloopers and behind-the-scenes videos featuring cast like @matt_leblanc, @thelizasnyder, @k…"
165,0.539,2018-03-13 14:15:10+00:00,0.0,0.821,0.179,CBS,"Music stars @MileyCyrus, @edsheeran, @ladygaga, and more will honor the legendary @eltonofficial and his hit songs… https://t.co/UzxARCCLnI"
166,0.2244,2018-03-12 18:13:28+00:00,0.0,0.917,0.083,CBS,RT @thegoodfight: The verdict is in. The new season of #TheGoodFight is ???! Stream it now on CBS All Access: https://t.co/FkYSNSXlRb https…
167,0.0,2018-03-12 01:20:43+00:00,0.0,1.0,0.0,CBS,"RT @MadamSecretary: In less than an hour, #MadamSecretary's Keith Carradine will be taking over the @MadamSecretary Twitter page! Tweet alo…"
168,0.4926,2018-03-09 22:48:26+00:00,0.0,0.883,0.117,CBS,RT @DierksBentley: Take and post a photo of the woman in your life who inspires you daily! Use the hashtag #WomanAmenACM in your post for a…
169,0.1275,2018-03-09 22:24:20+00:00,0.092,0.795,0.113,CBS,"RT @MomCBS: If you missed guest star @KChenoweth in the latest episode of #Mom, not to worry! Watch now: https://t.co/RlvXoGOZ0l https://t.…"
170,0.4215,2018-03-09 21:10:21+00:00,0.0,0.823,0.177,CBS,"Give a round of applause to @KelseaBallerini, @MirandaLambert, @Reba, @MarenMorris, and @CarrieUnderwood, the five… https://t.co/Ncp1BTXx6N"
171,0.8658,2018-03-09 18:27:28+00:00,0.0,0.553,0.447,CBS,"RT @thegoodfight: Smart, sexy, and sophisticated. See what's coming this season on #TheGoodFight. https://t.co/CuKhx2G50P https://t.co/ygTI…"
172,0.0,2018-03-09 16:02:27+00:00,0.0,1.0,0.0,CBS,RT @BlueBloods_CBS: Even stand-up guys fall down sometimes. #BlueBloods is new tonight at 10/9c! https://t.co/UOlDm22wWW
173,0.8625,2018-03-08 18:00:49+00:00,0.0,0.664,0.336,CBS,Today and every day we celebrate the women in our lives who empower and inspire us. Share a story about an influent… https://t.co/9rVtqrElvT
174,0.4926,2018-03-08 17:03:04+00:00,0.0,0.868,0.132,CBS,Take and post a photo of the woman in your life who inspires you daily! Use the hashtag #WomanAmenACM in your post… https://t.co/7ShhvE48zy
175,-0.2023,2018-03-07 18:39:10+00:00,0.23,0.619,0.15,CBS,"RT @thegoodfight: Meticulously constructed. Soapy &amp; sexy. Intoxicating, savage television. ? Here's what critics are saying about #TheGoodF…"
176,0.0,2018-03-07 17:06:02+00:00,0.0,1.0,0.0,CBS,"This just in! @Jason_Aldean, @mirandalambert, @LukeBryanOnline, and many more are set to perform at the 53rd Academ… https://t.co/mfxw2VxzU4"
177,0.6705,2018-03-06 18:10:59+00:00,0.0,0.756,0.244,CBS,"Meet the ensemble of talented actors slated to join $1, a new mystery series coming to CBS All Access:… https://t.co/QoyYv7vxwg"
178,0.3818,2018-03-05 22:16:43+00:00,0.0,0.833,0.167,CBS,"Will @Jason_Aldean, @garthbrooks, @LukeBryanOnline, @ChrisStapleton, or @KeithUrban be named Entertainer Of The Yea… https://t.co/rMD8zjeX3s"
179,0.4404,2018-03-04 08:05:26+00:00,0.0,0.884,0.116,CBS,"RT @thegoodfight: It feels good to be back. ??? The season 2 premiere of #TheGoodFight is now streaming, exclusively on CBS All Access: htt…"
180,0.0,2018-03-03 20:55:20+00:00,0.0,1.0,0.0,CBS,"RT @thegoodfight: Tomorrow, #TheGoodFight is back. Stream the season 2 premiere only on CBS All Access: https://t.co/tNFR8LBJO2 https://t.c…"
181,0.7096,2018-03-02 22:30:01+00:00,0.0,0.753,0.247,CBS,"Who are the trailblazing women in your life that inspire you? Join CBS and the ANA's #SeeHer initiative, celebratin… https://t.co/M0KqZ41Bes"
182,0.7096,2018-03-02 20:30:01+00:00,0.0,0.718,0.282,CBS,"Join @maria_bello, @aishatyler and @TeaLeoni in celebrating the accomplishments of women who have contributed to th… https://t.co/MefESBeFL3"
183,0.4939,2018-03-02 18:45:00+00:00,0.0,0.849,0.151,CBS,"In honor of Women's History Month, CBS and the Association of National Advertisers' (ANA) #SeeHer initiative will p… https://t.co/2wtYxKJVuO"
184,-0.6981,2018-03-01 18:59:01+00:00,0.21,0.79,0.0,CBS,RT @ZoeListerJones: Tonight’s an all new Life In Pieces and it’s directed by my ride or die @nataliaanderson!!!… https://t.co/2LPfmyLWrY
185,0.4547,2018-03-01 18:12:57+00:00,0.092,0.749,0.159,CBS,"RT @MarenMorris: Hot damn! Woke up from my post-wisdom teeth haze to find out I’m up for 4 @ACMawards ! So honored, especially for the Dear…"
186,0.8591,2018-03-01 18:11:50+00:00,0.0,0.462,0.538,CBS,RT @KelseaBallerini: Ohhhhh goodness. Incredible. Thank you thank you thank you. #female https://t.co/1ZTYjNfQeF
187,0.4885,2018-03-01 18:10:50+00:00,0.151,0.615,0.234,CBS,RT @KeithUrban: ACMs...... HOLY SMOKES!!!!! MAD LOVE TO U ALL THIS MORNING  FOR THESE INCREDIBLE NOMINATIONS. I’M EXTREMELY GRATEFUL!!!!!!!…
188,0.5994,2018-03-01 14:36:21+00:00,0.0,0.822,0.178,CBS,"RT @ACMawards: Congratulations to this year’s #ACMawards Video of the Year nominees:
“Black” - @DierksBentley
“It Ain’t My Fault” - @Brothe…"
189,0.7717,2018-03-01 14:29:20+00:00,0.0,0.675,0.325,CBS,"RT @ACMawards: Please give a round of applause to this year’s #ACMawards Entertainer of the Year nominees: @Jason_Aldean, @GarthBrooks, @Lu…"
190,0.6908,2018-03-01 14:15:29+00:00,0.0,0.725,0.275,CBS,".@ChrisStapleton, @ThomasRhett, @mirandalambert and more are all nominated for awards at Country Music's Party of t… https://t.co/Vm1vXRUDYJ"
191,0.0,2018-03-01 13:50:11+00:00,0.0,1.0,0.0,CBS,"The Queen of Country, @Reba, is returning to host the 53rd #ACMawards on Sunday, April 15 at 8/7c. Here are a few o… https://t.co/Iqzz6Gql01"
192,0.0,2018-03-01 01:04:52+00:00,0.0,1.0,0.0,CBS,RT @survivorcbs: It’s time! #Survivor https://t.co/YPk6cGWrUA
193,0.0,2018-02-28 19:56:58+00:00,0.0,1.0,0.0,CBS,"RT @CBSThisMorning: TOMORROW: The nominees for the 2018 @ACMawards will be announced live by the one-and-only, @Reba! 

Watch on @CBS in ou…"
194,0.4404,2018-02-28 19:08:30+00:00,0.0,0.884,0.116,CBS,"RT @thegoodfight: From the set design and costumes to hair and makeup, the production quality is truly next-level. Take a peek inside the u…"
195,0.5562,2018-02-27 03:23:47+00:00,0.0,0.848,0.152,CBS,RT @LivinBiblically: The fun continues on Facebook! The #LivingBiblically cast is live to talk about tonight’s premiere. Tune in here: http…
196,0.0,2018-02-26 22:50:32+00:00,0.0,1.0,0.0,CBS,"RT @KevinCanWaitCBS: Can you get all the way through these #KevinCanWait bloopers without laughing?! @KevinJames,@LeahRemini and the rest o…"
197,0.0,2018-02-26 21:08:30+00:00,0.0,1.0,0.0,CBS,"RT @ACMawards: That’s right! @Reba is headed to @CBSThisMorning on Thursday, March 1 to announce this year’s #ACMAwards' nominees. Tune in…"
198,0.4482,2018-02-26 19:53:41+00:00,0.0,0.895,0.105,CBS,"RT @ScorpionCBS: You can't hack your way to a 197 IQ, but you are well on your way with these Genius Facts from #TeamScorpion! ? You can be…"
199,0.784,2018-02-26 18:32:36+00:00,0.0,0.734,0.266,CBS,RT @SuperiorDonuts: You can always count on @DavidKoechner for a laugh! Did your favorite Tush moment make the list? Catch a new #SuperiorD…
200,0.2263,2018-03-30 03:31:04+00:00,0.0,0.899,0.101,CNN,Spotify is about to go public — and one analyst thinks it could be worth $43.5 billion https://t.co/YFGqBucxsX https://t.co/oxHsXGdhVh
201,-0.4767,2018-03-30 03:24:51+00:00,0.171,0.829,0.0,CNN,A London orchestra's brass section was so loud a violist says it ruined his hearing. A judge agreed.… https://t.co/6yNRrWsEdM
202,0.0,2018-03-30 03:16:07+00:00,0.0,1.0,0.0,CNN,The Trump administration plans to require nearly all visa applicants to the US to submit five years of social media… https://t.co/utAwtGucsr
203,-0.6705,2018-03-30 03:16:02+00:00,0.184,0.816,0.0,CNN,"Days after five members of the same family were killed when their SUV went over a cliff, investigators are still lo… https://t.co/TxwiLmAomF"
204,-0.2732,2018-03-30 03:01:07+00:00,0.137,0.773,0.09,CNN,Human rights lawyer Amal Clooney has agreed to represent two Reuters journalists who have been jailed in Myanmar an… https://t.co/8Bo1vTvhYY
205,-0.6908,2018-03-30 02:56:03+00:00,0.212,0.736,0.052,CNN,"Draylen Mason had just been admitted to a prestigious music school, but the 17-year-old died in the Austin bombings… https://t.co/kPiOxoRerr"
206,-0.4588,2018-03-30 02:51:02+00:00,0.176,0.824,0.0,CNN,"Sears CEO Eddie Lampert got a  24% raise last year, despite the company's financial troubles https://t.co/NTag87tUEB"
207,-0.6249,2018-03-30 02:44:45+00:00,0.267,0.733,0.0,CNN,"Howard University students protested following news that six university employees were fired for ""double-dipping"" f… https://t.co/j5wSHApjHt"
208,-0.296,2018-03-30 02:41:05+00:00,0.104,0.896,0.0,CNN,ExxonMobil won't be able to stop state investigations into whether it misled investors and the public about its kno… https://t.co/30xneAmd3x
209,0.2732,2018-03-30 02:37:06+00:00,0.0,0.87,0.13,CNN,"This Easter, don't let politics define forgiveness | By Bob Vander Plaats via @CNNOpinion https://t.co/tDbOCBMjEC https://t.co/fjGkv5PQTY"
210,0.4215,2018-03-30 02:31:05+00:00,0.0,0.865,0.135,CNN,"Johan van Hulst, a former Dutch senator and teacher who saved hundreds of Jewish children during the Holocaust, die… https://t.co/HPHHxgPK7p"
211,0.0,2018-03-30 02:22:07+00:00,0.0,1.0,0.0,CNN,Russia's RT television network will go dark in Washington DC https://t.co/TA4SmzpqoC https://t.co/yFyj9jXPd0
212,-0.5106,2018-03-30 02:17:30+00:00,0.163,0.837,0.0,CNN,"Judge Stephen Reinhardt, a liberal federal appeals court judge who was part of a panel that rejected California's P… https://t.co/OiL15dux5h"
213,0.25,2018-03-30 02:16:03+00:00,0.0,0.895,0.105,CNN,"Sarah Jessica Parker has endorsed her ""Sex and the City"" costar Cynthia Nixon for New York governor… https://t.co/kOxwnvg8EP"
214,0.0,2018-03-30 02:15:16+00:00,0.0,1.0,0.0,CNN,"A court once again orders a new trial for Adnan Syed, the subject of a ""Serial"" podcast https://t.co/f9awk8fpoI https://t.co/nGhyWFsoi3"
215,0.6808,2018-03-30 02:10:48+00:00,0.11,0.61,0.28,CNN,"RT @AC360: Fired VA secretary says his replacement is a ""person who is honorable and cares about our veterans"" and pledges to help him thro…"
216,0.0,2018-03-30 02:01:43+00:00,0.0,1.0,0.0,CNN,"The ""Sharknado"" movies will end after a sixth installment this summer https://t.co/LFghVNqMG3 https://t.co/xitTwRA2yp"
217,0.3612,2018-03-30 01:59:48+00:00,0.0,0.815,0.185,CNN,India is building a city from scratch to attract foreign investors https://t.co/0w7l1CpKA7 https://t.co/lrjXCDlua1
218,-0.296,2018-03-30 01:37:39+00:00,0.104,0.896,0.0,CNN,"China's rap scene has been frustrated by a crackdown.

Last year, the genre was having something of a heyday, but t… https://t.co/Kl8qQWAtXj"
219,-0.4767,2018-03-30 01:29:23+00:00,0.134,0.866,0.0,CNN,"There are visible, external signs that can indicate if something is wrong with your heart -- check your fingers, ea… https://t.co/wCXF1zrUlX"
220,0.2263,2018-03-30 03:31:04+00:00,0.0,0.899,0.101,CNN,Spotify is about to go public — and one analyst thinks it could be worth $43.5 billion https://t.co/YFGqBucxsX https://t.co/oxHsXGdhVh
221,-0.4767,2018-03-30 03:24:51+00:00,0.171,0.829,0.0,CNN,A London orchestra's brass section was so loud a violist says it ruined his hearing. A judge agreed.… https://t.co/6yNRrWsEdM
222,0.0,2018-03-30 03:16:07+00:00,0.0,1.0,0.0,CNN,The Trump administration plans to require nearly all visa applicants to the US to submit five years of social media… https://t.co/utAwtGucsr
223,-0.6705,2018-03-30 03:16:02+00:00,0.184,0.816,0.0,CNN,"Days after five members of the same family were killed when their SUV went over a cliff, investigators are still lo… https://t.co/TxwiLmAomF"
224,-0.2732,2018-03-30 03:01:07+00:00,0.137,0.773,0.09,CNN,Human rights lawyer Amal Clooney has agreed to represent two Reuters journalists who have been jailed in Myanmar an… https://t.co/8Bo1vTvhYY
225,-0.6908,2018-03-30 02:56:03+00:00,0.212,0.736,0.052,CNN,"Draylen Mason had just been admitted to a prestigious music school, but the 17-year-old died in the Austin bombings… https://t.co/kPiOxoRerr"
226,-0.4588,2018-03-30 02:51:02+00:00,0.176,0.824,0.0,CNN,"Sears CEO Eddie Lampert got a  24% raise last year, despite the company's financial troubles https://t.co/NTag87tUEB"
227,-0.6249,2018-03-30 02:44:45+00:00,0.267,0.733,0.0,CNN,"Howard University students protested following news that six university employees were fired for ""double-dipping"" f… https://t.co/j5wSHApjHt"
228,-0.296,2018-03-30 02:41:05+00:00,0.104,0.896,0.0,CNN,ExxonMobil won't be able to stop state investigations into whether it misled investors and the public about its kno… https://t.co/30xneAmd3x
229,0.2732,2018-03-30 02:37:06+00:00,0.0,0.87,0.13,CNN,"This Easter, don't let politics define forgiveness | By Bob Vander Plaats via @CNNOpinion https://t.co/tDbOCBMjEC https://t.co/fjGkv5PQTY"
230,0.4215,2018-03-30 02:31:05+00:00,0.0,0.865,0.135,CNN,"Johan van Hulst, a former Dutch senator and teacher who saved hundreds of Jewish children during the Holocaust, die… https://t.co/HPHHxgPK7p"
231,0.0,2018-03-30 02:22:07+00:00,0.0,1.0,0.0,CNN,Russia's RT television network will go dark in Washington DC https://t.co/TA4SmzpqoC https://t.co/yFyj9jXPd0
232,-0.5106,2018-03-30 02:17:30+00:00,0.163,0.837,0.0,CNN,"Judge Stephen Reinhardt, a liberal federal appeals court judge who was part of a panel that rejected California's P… https://t.co/OiL15dux5h"
233,0.25,2018-03-30 02:16:03+00:00,0.0,0.895,0.105,CNN,"Sarah Jessica Parker has endorsed her ""Sex and the City"" costar Cynthia Nixon for New York governor… https://t.co/kOxwnvg8EP"
234,0.0,2018-03-30 02:15:16+00:00,0.0,1.0,0.0,CNN,"A court once again orders a new trial for Adnan Syed, the subject of a ""Serial"" podcast https://t.co/f9awk8fpoI https://t.co/nGhyWFsoi3"
235,0.6808,2018-03-30 02:10:48+00:00,0.11,0.61,0.28,CNN,"RT @AC360: Fired VA secretary says his replacement is a ""person who is honorable and cares about our veterans"" and pledges to help him thro…"
236,0.0,2018-03-30 02:01:43+00:00,0.0,1.0,0.0,CNN,"The ""Sharknado"" movies will end after a sixth installment this summer https://t.co/LFghVNqMG3 https://t.co/xitTwRA2yp"
237,0.3612,2018-03-30 01:59:48+00:00,0.0,0.815,0.185,CNN,India is building a city from scratch to attract foreign investors https://t.co/0w7l1CpKA7 https://t.co/lrjXCDlua1
238,-0.296,2018-03-30 01:37:39+00:00,0.104,0.896,0.0,CNN,"China's rap scene has been frustrated by a crackdown.

Last year, the genre was having something of a heyday, but t… https://t.co/Kl8qQWAtXj"
239,-0.4767,2018-03-30 01:29:23+00:00,0.134,0.866,0.0,CNN,"There are visible, external signs that can indicate if something is wrong with your heart -- check your fingers, ea… https://t.co/wCXF1zrUlX"
240,-0.5719,2018-03-30 01:23:27+00:00,0.239,0.761,0.0,CNN,The Trump administration will no longer seek to automatically release pregnant immigrants from detention -- a move… https://t.co/QjtCGmRRBM
241,-0.7096,2018-03-30 01:20:18+00:00,0.228,0.772,0.0,CNN,"One fought her abuser every night, another stood up to her groping boss. Meet the women driven by the #MeToo moveme… https://t.co/FD5flQof8n"
242,0.0,2018-03-30 01:12:02+00:00,0.0,1.0,0.0,CNN,Abortion funds band together to sue their cyberattackers https://t.co/bkEMLRCLjB https://t.co/mPvroEKFqZ
243,0.1779,2018-03-30 01:07:13+00:00,0.172,0.628,0.201,CNN,Fox News host Laura Ingraham apologized for a widely derided tweet in which she mocked Parkland survivor David Hogg… https://t.co/mZ3grjS0wW
244,0.34,2018-03-30 01:04:19+00:00,0.0,0.876,0.124,CNN,Can President Trump handle John Bolton's mustache? The incoming national security adviser's look has caused quite a… https://t.co/W2benbhl7m
